NOMDEPTO,NOMBRE,DIRECCION,NOMBLOC,LATITUD,LONGITUD
MONTEVIDEO,FARMASHOP 109,San Jose 1052,MONTEVIDEO,-34.9071227235166,-56.1933918368964
CANELONES,FARMASHOP 2,Ruta 8  Km. 30.500,PANDO,-34.7261872750942,-55.9643125628323
CANELONES,FARMASHOP 35,Av. Gral. Jose G. Artigas 1068,PANDO,-34.721000798832,-55.9602866310172
MALDONADO,FARMASHOP 4,Av. Francisco Piria Es. Bs.As.,PIRIAPOLIS,-34.8651695811516,-55.269387287779
MALDONADO,FARMASHOP 76,Av. Juan Gorlero 780,PUNTA DEL ESTE,-34.9620108451906,-54.9432704069098
MALDONADO,FARMASHOP 75,Av. Juan Gorlero 993,PUNTA DEL ESTE,-34.9589057631642,-54.939800504139
MALDONADO,FARMASHOP 7,Av. Roosevelt y P. 10,PUNTA DEL ESTE,-34.927777521134,-54.9472212630734
MALDONADO,FARMASHOP 121,"Av. Pedragosa Sierra Esq. Roosevelt, Torre Place Lafayette Local 8",PUNTA DEL ESTE,-34.9336428064125,-54.9407929104082
MALDONADO,IBIZA,SD,PUNTA DEL ESTE,-34.9300204062245,-54.9448563800491
MALDONADO,FARMASHOP 17,Av. Roosevelt esq Z. Michelini,PUNTA DEL ESTE,-34.9239486629042,-54.9511345814112
MALDONADO,FARMASHOP 88,Av. Camacho esq. Av. Roosevelt,PINARES- LAS DELICIAS,-34.9198359248669,-54.9615372513812
MALDONADO,FARMASHOP 120,Florida 784,MALDONADO,-34.9081991988743,-54.9583136905921
MALDONADO,FARMASHOP 122,"Av. Leandro Gomez, Jardines del Mar y Sol Local 03",PINARES- LAS DELICIAS,-34.9001238741029,-54.9925012654235
MALDONADO,FARMASHOP 71,Ruta 10 Av. Eduardo V Haedo entre Las Brisas y Los Romances. Loc 209,EL TESORO,-34.9086074227297,-54.8729456364204
CANELONES,FARMASHOP 93,Av. Dr. Enrique Pouey 607,LAS PIEDRAS,-34.7274472711055,-56.223577096884
CANELONES,FARMASHOP 30,Av. Rivera 609,LAS PIEDRAS,-34.7273534265411,-56.2158138052894
CANELONES,FARMASHOP 31,Av. Artigas 539,LAS PIEDRAS,-34.7269897788538,-56.2136272269376
MONTEVIDEO,FARMASHOP 36,Av. Gral San Martin 3402,MONTEVIDEO,-34.8627124801986,-56.1787569328998
CANELONES,FARMASHOP 49,Av. de las Américas 6000,BARRA DE CARRASCO,-34.8698083023285,-56.0311429521813
CANELONES,FARMASHOP 45,Av. Del Parque 77,BARRA DE CARRASCO,-34.8683496058798,-56.0210904397425
FLORES,FARMASHOP 46,Presidente Berro 530,TRINIDAD,-33.5186018513553,-56.8970785418312
MONTEVIDEO,FARMASHOP 48,Estanislao Lopez 4856 Local 002,MONTEVIDEO,-34.888367023586,-56.1035476573346
CANELONES,FARMASHOP 54,Av. Giannattasio Km. 22800,SOLYMAR,-34.8288483879388,-55.9699217309889
SAN JOSE,FARMASHOP 127,Wilson Ferreira Aldunate Esq. Jose Enrique Rodo,LIBERTAD,-34.6376708511522,-56.6205645849172
SAN JOSE,FARMASHOP 63,Gral. Jose G. Artigas 561,SAN JOSE DE MAYO,-34.3393784108887,-56.7146548052051
COLONIA,FARMASHOP 116,Av. Luis A. de Herrera  Esq. G. Tell,NUEVA HELVECIA,-34.2882603324584,-57.2329601631773
COLONIA,FARMASHOP 85,Gral: Flores 450,COLONIA DEL SACRAMENTO,-34.4706280832706,-57.8451299067512
COLONIA,FARMASHOP 125,Av. Jose Batlle y Ordoñez s/n esquina Ruta N 21,COLONIA DEL SACRAMENTO,-34.456519231474,-57.8322620108814
MALDONADO,FARMASHOP 65,Av. Cebeiro 581,SAN CARLOS,-34.7957150562032,-54.9220097763816
MALDONADO,FARMASHOP 67,18 de Julio 1011,SAN CARLOS,-34.7938063842789,-54.918302229045
CANELONES,FARMASHOP 118,Uruguay Esq. Rio Negro,EL PINAR,-34.801306060565,-55.9200048533529
CANELONES,FARMASHOP 74,Av. Giannattasio Km. 21800,LAGOMAR,-34.8347687818392,-55.9808921260911
CERRO LARGO,FARMASHOP 80,Oribe 898,MELO,-32.3768200171341,-54.1657154426839
CERRO LARGO,FARMASHOP 79,Aparicio Saravia 649,MELO,-32.3705462955045,-54.1688551760819
CERRO LARGO,FARMASHOP 81,Florencio Sanchez 898,MELO,-32.3691904362512,-54.1644601238414
PAYSANDU,FARMASHOP 82,18 de Julio 1405,PAYSANDU,-32.3177654524542,-58.0766742232635
PAYSANDU,FARMASHOP 83,18 de Julio 1119,PAYSANDU,-32.3169956001663,-58.0838470634233
ARTIGAS,FARMASHOP 84,Av. Cnel. Carlos Lecueder 250,ARTIGAS,-30.3995951722948,-56.4643967064596
RIO NEGRO,FARMASHOP 86,18 de Julio 1680,YOUNG,-32.7032117114524,-57.6321046812756
RIO NEGRO,FARMASHOP 87,18 de Julio 1953,YOUNG,-32.6989914112136,-57.6253485627037
SORIANO,FARMASHOP 92,Gral. Jose Artigas 289,MERCEDES,-33.2491221000974,-58.0293495367249
SORIANO,FARMASHOP 91,Jose Enrique Rodo 550,MERCEDES,-33.2511885919385,-58.0334243093693
DURAZNO,FARMASHOP 95,Brig. Gral. Manuel Oribe 751,DURAZNO,-33.380414535936,-56.5231163214216
SALTO,FARMASHOP 96,Uruguay 697,SALTO,-31.3872027300092,-57.9668201709948
RIVERA,FARMASHOP 97,Sarandi 509,RIVERA,-30.8993663533201,-55.5393738958924
COLONIA,FARMASHOP 100,19 de abril 508,CARMELO,-33.9955622185951,-58.2829592909354
DURAZNO,FARMASHOP 101,19 de Abril 946,DURAZNO,-33.3758158199612,-56.5248956723407
SALTO,FARMASHOP 102,18 de Julio 372,SALTO,-31.3923008584108,-57.9619892658929
COLONIA,FARMASHOP 103,Jose Pedro Varela 596,COLONIA DEL SACRAMENTO,-34.462926121602,-57.838361446829
LAVALLEJA,FARMASHOP 105,25 de Mayo 582,MINAS,-34.3765982550939,-55.2363271669643
ROCHA,FARMASHOP 106,Jose Pedro Ramirez 200,ROCHA,-34.4839107236735,-54.3334062006563
CANELONES,FARMASHOP 107,Treinta y Tres 368 esq. Tolentino Gonzalez,CANELONES,-34.5227923214909,-56.2814734130491
MALDONADO,FARMASHOP 110,Felix de Lizarza 678,PAN DE AZUCAR,-34.7768916748671,-55.2254979833426
MALDONADO,FARMASHOP 124,Ruta Interbalnearia Km.118 Estacion Ancap Solanas,PUNTA BALLENA,-34.8786080385324,-55.0528190371204
TACUAREMBO,FARMASHOP 126,Pablo Rios 149,TACUAREMBO,-31.7262720602891,-55.9717930782836
SAN JOSE,FARMASHOP 131,Av. Luis A. De Herrera 701,SAN JOSE DE MAYO,-34.3431326693277,-56.7080597643231
MONTEVIDEO,FARMASHOP 133,Av. 18 de Julio 1644,MONTEVIDEO,-34.9039143414412,-56.1806918929323
SORIANO,FARMASHOP 136,Jose Enrique Rodo 718,MERCEDES,-33.2505463328288,-58.029744482245
MONTEVIDEO,FARMASHOP 137,Av. Luis A. de Herrera 2888,MONTEVIDEO,-34.8765968593519,-56.157000736125
